,Country,Total Cases,Total Deaths,Total Recovered,Active Cases,Critical Cases,Total Cases per Million,Total Deaths per Million,Continent,Population
0,USA,32927352,587385,25521913,6818054,9863,99001,1766,North America,332595570
1,India,17997267,201187,14817371,2978709,8944,12937,145,Asia,1391123637
2,Brazil,14446541,395324,12992442,1058775,8318,67571,1849,South America,213798900
3,France,5534313,103603,4441986,988724,5943,84633,1584,Europe,65392188
4,Russia,4787273,109367,4411098,266808,2300,32793,749,Europe,145985907
5,Turkey,4710582,39057,4167263,504262,3549,55365,459,Asia,85082577
6,UK,4409631,127451,4202311,79869,227,64678,1869,Europe,68178729
7,Italy,3981512,119912,3413451,448149,2748,65931,1986,Europe,60388692
8,Spain,3496134,77855,3186967,231312,2331,74752,1665,Europe,46769666
9,Germany,3326778,82698,2954000,290080,5049,39603,984,Europe,84003996
10,Argentina,2905172,62599,2563223,279350,5134,63800,1375,South America,45535740
11,Colombia,2804881,72235,2616821,115825,6006,54647,1407,South America,51327231
12,Poland,2776927,66533,2473974,236420,2945,73439,1760,Europe,37812517
13,Iran,2459906,70966,1923081,465859,5338,28983,836,Asia,84873060
14,Mexico,2333126,215547,1856543,261036,4798,17941,1658,North America,130042652
15,Ukraine,2047838,43391,1616891,387556,177,47058,997,Europe,43517337
16,Peru,1775062,60416,1688091,26555,2642,53229,1812,South America,33347705
17,Indonesia,1657035,45116,1511417,100502,,6006,164,Asia,275893373
18,Czechia,1626033,29141,1542244,54648,676,151607,2717,Europe,10725307
19,South Africa,1577200,54237,1502986,19977,546,26321,905,Africa,59920897
20,Netherlands,1472674,17093,1235344,220237,814,85790,996,Europe,17166024
21,Canada,1194989,24065,1086611,84313,1355,31436,633,North America,38013456
22,Chile,1179772,26020,1113463,40289,3406,61284,1352,South America,19250741
23,Romania,1051779,27833,983040,40906,1325,54975,1455,Europe,19131962
24,Iraq,1045010,15348,920523,109139,539,25514,375,Asia,40958650
25,Philippines,1020495,17031,935695,67769,750,9212,154,Asia,110774857
26,Belgium,979034,24104,846692,108238,892,84174,2072,Europe,11631038
27,Sweden,960520,14000,782438,164082,392,94624,1379,Europe,10150939
28,Israel,838285,6361,830273,1651,132,91142,692,Asia,9197590
29,Portugal,834991,16970,794205,23816,86,82085,1668,Europe,10172241
30,Pakistan,810231,17530,704494,88207,5214,3611,78,Asia,224394761
31,Hungary,774399,27172,497084,250143,702,80330,2819,Europe,9640166
32,Bangladesh,754614,11305,672319,70990,,4545,68,Asia,166033991
33,Jordan,706355,8707,675212,22436,729,68671,846,Asia,10286143
34,Serbia,683799,6286,626756,50757,171,78522,722,Europe,8708398
35,Switzerland,656077,10602,586247,59228,246,75355,1218,Europe,8706538
36,Austria,614510,10152,580330,24028,516,67912,1122,Europe,9048573
37,Japan,571040,10004,508388,52648,916,4526,79,Asia,126157812
38,Lebanon,522763,7197,453865,61701,632,76874,1058,Asia,6800279
39,UAE,516301,1580,497140,17581,,51691,158,Asia,9988255
40,Morocco,509972,9005,496031,4936,201,13684,242,Africa,37268842
41,Saudi Arabia,414219,6922,397587,9710,1277,11748,196,Asia,35257261
42,Malaysia,401593,1477,373397,26719,306,12279,45,Asia,32705482
43,Bulgaria,401109,16182,332418,52509,714,58087,2343,Europe,6905341
44,Slovakia,381180,11611,361535,8034,335,69790,2126,Europe,5461816
45,Ecuador,375329,18389,318598,38342,614,21012,1029,South America,17862181
46,Panama,363533,6216,353503,3814,105,83182,1422,North America,4370310
47,Belarus,355924,2522,346148,7254,,37677,267,Europe,9446767
48,Greece,337723,10179,291153,36391,813,32532,981,Europe,10381131
49,Croatia,327737,7001,306132,14604,253,80241,1714,Europe,4084413
50,Azerbaijan,315119,4429,282786,27904,,30851,434,Asia,10214096
51,Kazakhstan,314082,3621,268439,42022,221,16565,191,Asia,18960630
52,Nepal,312699,3211,279279,30209,,10577,109,Asia,29564980
53,Georgia,307401,4077,288816,14508,,77181,1024,Asia,3982867
54,Tunisia,303584,10444,253058,40082,527,25469,876,Africa,11919946
55,Bolivia,300258,12885,247961,39412,71,25438,1092,South America,11803334
56,Palestine,293466,3201,267346,22919,140,56456,616,Asia,5198104
57,Paraguay,271814,6094,223606,42114,563,37730,846,South America,7204277
58,Kuwait,269681,1535,252888,15258,216,62394,355,Asia,4322236
59,Dominican Republic,265481,3462,222466,39553,185,24274,317,North America,10937056
60,Ethiopia,254044,3605,195547,54892,985,2166,31,Africa,117283988
61,Moldova,249714,5762,238423,5529,225,62021,1431,Europe,4026249
62,Denmark,248950,2479,236925,9546,36,42856,427,Europe,5808955
63,Ireland,247489,4884,230194,12411,45,49667,980,Europe,4982967
64,Lithuania,244555,3900,220565,20090,222,90881,1449,Europe,2690931
65,Costa Rica,243167,3186,201784,38197,340,47380,621,North America,5132250
66,Slovenia,238421,4236,224907,9278,155,114671,2037,Europe,2079173
67,Egypt,224517,13168,168665,42684,90,2161,127,Africa,103910846
68,Guatemala,223025,7453,199005,16567,5,12263,410,North America,18186285
69,Armenia,214872,4071,196289,14512,,72401,1372,Asia,2967794
70,Honduras,208356,5212,78127,125017,596,20766,519,North America,10033418
71,Qatar,203599,441,184712,18446,384,72512,157,Asia,2807805
72,Bosnia and Herzegovina,197378,8464,158160,30754,,60471,2593,Europe,3264008
73,Venezuela,193721,2082,176058,15581,322,6828,73,South America,28369636
74,Oman,192326,2001,171848,18477,275,36898,384,Asia,5212425
75,Uruguay,190096,2452,160632,27012,534,54569,704,South America,3483618
76,Libya,176701,3019,162188,11494,,25433,435,Africa,6947762
77,Bahrain,173548,626,162537,10385,101,99194,358,Asia,1749575
78,Nigeria,164912,2063,155012,7837,11,784,10,Africa,210302759
79,Kenya,157492,2665,106836,47991,205,2877,49,Africa,54737482
80,North Macedonia,151122,4742,130910,15470,124,72540,2276,Europe,2083304
81,Myanmar,142740,3207,131945,7588,,2609,59,Asia,54709058
82,Albania,130736,2383,107163,21190,18,45470,829,Europe,2875212
83,Algeria,121344,3225,84598,33521,20,2727,72,Africa,44497985
84,Estonia,121232,1148,109860,10224,57,91340,865,Europe,1327268
85,S. Korea,120673,1821,110248,8604,160,2352,35,Asia,51305454
86,Latvia,117099,2118,106353,8628,84,62653,1133,Europe,1868996
87,Norway,111686,736,88952,21998,40,20470,135,Europe,5456007
88,Cuba,103524,604,97462,5458,80,9144,53,North America,11320930
89,Sri Lanka,103487,655,94856,7976,,4816,30,Asia,21486973
90,Montenegro,96930,1478,92975,2477,69,154315,2353,Europe,628131
91,Kyrgyzstan,94599,1592,88658,4349,25,14307,241,Asia,6612191
92,Ghana,92464,779,90103,1582,8,2926,25,Africa,31602281
93,Zambia,91418,1249,89717,452,39,4862,66,Africa,18802937
94,Uzbekistan,90008,646,86449,2913,23,2658,19,Asia,33866047
95,Finland,86161,908,46000,39253,32,15531,164,Europe,5547794
96,Mozambique,69762,814,64448,4500,43,2182,25,Africa,31968038
97,El Salvador,68922,2117,64667,2138,33,10582,325,North America,6513071
98,Luxembourg,66594,791,62989,2814,30,104988,1247,Europe,634304
99,Cameroon,65998,991,57821,7186,385,2437,37,Africa,27084275
100,Cyprus,63720,303,39061,24356,73,52463,249,Asia,1214568
101,Thailand,61699,178,34402,27119,1,882,3,Asia,69943875
102,Singapore,61086,30,60704,352,,10375,5,Asia,5888076
103,Afghanistan,59576,2618,52974,3984,1124,1503,66,Asia,39643369
104,Namibia,48011,634,45740,1637,44,18620,246,Africa,2578500
105,Botswana,46600,702,44740,1158,1,19495,294,Africa,2390388
106,Ivory Coast,45885,285,45451,149,,1705,11,Africa,26910533
107,Jamaica,45212,767,20729,23716,27,15214,258,North America,2971779
108,Uganda,41737,341,40898,498,24,890,7,Africa,46914849
109,Senegal,40249,1107,38991,151,10,2353,65,Africa,17103240
110,Zimbabwe,38164,1565,35480,1119,12,2538,104,Africa,15039933
111,Madagascar,36510,631,30070,5809,398,1291,22,Africa,28270869
112,Malawi,34031,1147,31953,931,6,1742,59,Africa,19532576
113,Mongolia,33608,97,18033,15478,103,10118,29,Asia,3321455
114,Sudan,33104,2349,26795,3960,,741,53,Africa,44683979
115,Malta,30249,413,29462,374,,68358,933,Europe,442509
116,DRC,29768,763,26172,2833,,324,8,Africa,91775054
117,Australia,29750,910,28558,282,1,1156,35,Australia/Oceania,25742204
118,Maldives,28588,71,24499,4018,90,52137,129,Asia,548324
119,Angola,25942,587,23341,2014,24,770,17,Africa,33697207
120,Rwanda,24814,331,23089,1394,4,1878,25,Africa,13213838
121,Cabo Verde,22772,211,19715,2846,23,40597,376,Africa,560934
122,Gabon,22568,138,19173,3257,19,9948,61,Africa,2268548
123,Syria,22389,1559,16283,4547,,1254,87,Asia,17847141
124,Guinea,22087,141,19558,2388,24,1645,11,Africa,13422785
125,Réunion,20381,148,18659,1574,36,22632,164,Africa,900553
126,Mayotte,19849,169,2964,16716,5,71353,608,Africa,278180
127,French Guiana,19099,100,9995,9004,21,62622,328,South America,304987
128,French Polynesia,18744,141,4842,13761,3,66411,500,Australia/Oceania,282241
129,Eswatini,18448,671,17741,36,3,15767,574,Africa,1170007
130,Mauritania,18314,455,17620,239,14,3856,96,Africa,4749185
131,Somalia,13915,713,5847,7355,,856,44,Africa,16254075
132,Mali,13722,476,8313,4933,,662,23,Africa,20725347
133,Guadeloupe,13669,185,2242,11242,23,34157,462,North America,400180
134,Tajikistan,13308,90,13218,0,,1370,9,Asia,9712364
135,Burkina Faso,13286,157,13000,129,,622,7,Africa,21369832
136,Andorra,13121,124,12561,436,24,169594,1603,Europe,77367
137,Haiti,13017,254,12143,620,,1130,22,North America,11516349
138,Togo,12884,122,10927,1835,,1527,14,Africa,8436912
139,Guyana,12826,291,10944,1591,14,16242,369,South America,789668
140,Belize,12631,322,12193,116,1,31302,798,North America,403525
141,Curaçao,12146,107,11339,700,22,73771,650,North America,164644
142,Hong Kong,11756,209,11392,155,3,1558,28,Asia,7546858
143,Martinique,11253,75,98,11080,33,30006,200,North America,375026
144,Cambodia,11063,82,3704,7277,,654,5,Asia,16908313
145,Djibouti,10931,142,10510,279,,10934,142,Africa,999754
146,Papua New Guinea,10835,105,8561,2169,,1193,12,Australia/Oceania,9085444
147,Lesotho,10730,316,6267,4147,,4976,147,Africa,2156176
148,Congo,10678,144,8208,2326,,1897,26,Africa,5628768
149,Aruba,10570,98,10245,227,14,98658,915,North America,107138
150,South Sudan,10553,114,10312,127,,934,10,Africa,11301205
151,Bahamas,10220,198,9326,696,4,25787,500,North America,396324
152,Suriname,10157,201,9193,763,12,17188,340,South America,590941
153,Trinidad and Tobago,9947,161,8281,1505,8,7089,115,North America,1403210
154,Benin,7720,97,7510,113,35,623,8,Africa,12381797
155,Equatorial Guinea,7559,107,7097,355,5,5248,74,Africa,1440421
156,Nicaragua,6898,182,4225,2491,,1031,27,North America,6689098
157,Iceland,6447,29,6240,178,4,18793,85,Europe,343060
158,CAR,6359,87,5112,1160,2,1298,18,Africa,4898392
159,Yemen,6220,1207,2674,2339,23,205,40,Asia,30361818
160,Gambia,5882,174,5309,399,3,2380,70,Africa,2471916
161,Seychelles,5354,26,4675,653,,54165,263,Africa,98847
162,Niger,5220,191,4843,186,18,209,8,Africa,24917337
163,San Marino,5059,90,4897,72,4,148838,2648,Europe,33990
164,Chad,4779,170,4406,203,,284,10,Africa,16809324
165,Saint Lucia,4508,74,4344,90,,24458,401,North America,184316
166,Gibraltar,4283,94,4183,6,1,127156,2791,Europe,33683
167,Channel Islands,4111,86,3956,69,1,23468,491,Europe,175177
168,Sierra Leone,4046,79,3045,922,,499,10,Africa,8109399
169,Burundi,3884,6,773,3105,,319,0.5,Africa,12178771
170,Comoros,3833,146,3664,23,,4332,165,Africa,884716
171,Barbados,3831,44,3750,37,,13318,153,North America,287664
172,Guinea-Bissau,3731,67,3267,397,9,1860,33,Africa,2005920
173,Eritrea,3640,10,3455,175,,1015,3,Africa,3586587
174,Liechtenstein,2908,57,2774,77,6,76090,1491,Europe,38218
175,Vietnam,2857,35,2516,306,,29,0.4,Asia,98056557
176,New Zealand,2610,26,2557,27,,522,5,Australia/Oceania,5002100
177,Monaco,2442,32,2338,72,2,61870,811,Europe,39470
178,Turks and Caicos,2379,17,2328,34,2,60772,434,North America,39146
179,Bermuda,2362,24,1737,601,28,38042,387,North America,62089
180,Sao Tome and Principe,2299,35,2239,25,,10333,157,Africa,222483
181,Sint Maarten,2220,27,2181,12,1,51300,624,North America,43275
182,Timor-Leste,2124,3,1020,1101,,1586,2,Asia,1338954
183,Liberia,2098,85,1942,71,2,407,16,Africa,5154594
184,St. Vincent Grenadines,1850,11,1711,128,2,16632,99,North America,111229
185,Saint Martin,1720,12,1399,309,7,43872,306,North America,39205
186,Isle of Man,1587,29,1545,13,1,18583,340,Europe,85402
187,Caribbean Netherlands,1556,15,1465,76,,58888,568,North America,26423
188,Antigua and Barbuda,1232,32,1014,186,1,12496,325,North America,98594
189,Mauritius,1206,17,1055,134,,947,13,Africa,1273502
190,Taiwan,1116,12,1050,54,,47,0.5,Asia,23852199
191,Bhutan,1053,1,951,101,,1352,1,Asia,778568
192,St. Barth,958,1,462,495,,96748,101,North America,9902
193,Faeroe Islands,663,1,661,1,,13526,20,Europe,49015
194,Laos,604,,50,554,,82,,Asia,7361934
195,Cayman Islands,541,2,521,18,,8153,30,North America,66354
196,Tanzania,509,21,183,305,7,8,0.3,Africa,61118549
197,Wallis and Futuna,443,5,44,394,3,39996,451,Australia/Oceania,11076
198,Brunei,224,3,215,6,,508,7,Asia,440912
199,British Virgin Islands,194,1,189,4,,6382,33,North America,30396
200,Dominica,173,,171,2,,2398,,North America,72133
201,Grenada,159,1,155,3,,1408,9,North America,112951
202,New Caledonia,124,,58,66,,431,,Australia/Oceania,287748
203,Fiji,111,2,65,44,,123,2,Australia/Oceania,901774
204,Anguilla,87,,29,58,,5757,,North America,15113
205,Falkland Islands,63,,62,1,,17687,,South America,3562
206,Macao,49,,49,0,,75,,Asia,656579
207,Saint Kitts and Nevis,44,,44,0,,822,,North America,53508
208,Greenland,31,,31,0,,545,,North America,56851
209,Vatican City,27,,15,12,,33624,,Europe,803
210,Saint Pierre Miquelon,25,,25,0,,4332,,North America,5771
211,Montserrat,20,1,19,0,,4005,200,North America,4994
212,Solomon Islands,20,,20,0,,29,,Australia/Oceania,700611
213,Western Sahara,10,1,8,1,,16,2,Africa,609307
214,Vanuatu,4,1,3,0,,13,3,Australia/Oceania,312997
215,Marshall Islands,4,,4,0,,67,,Australia/Oceania,59518
216,Samoa,3,,2,1,,15,,Australia/Oceania,199496
217,Saint Helena,2,,2,0,,328,,Africa,6092
218,Micronesia,1,,1,0,,9,,Australia/Oceania,116011
219,China,90622,4636,85669,317,2,63,3,Asia,1439323776
